EmployeeNumber,Attrition,BusinessTravel,JobInvolvement,JobLevel,JobSatisfaction,MonthlyIncome,MonthlyRate,OverTime,PercentSalaryHike,PerformanceRating,RelationshipSatisfaction,TrainingTimesLastYear,WorkLifeBalance
492,1,Travel_Rarely,2,2,3,6380,6110,Yes,12,3,1,6,3
493,0,Travel_Rarely,2,1,2,2657,7551,Yes,16,3,4,5,3
494,1,Travel_Rarely,4,1,2,2716,25422,No,15,3,4,0,3
495,0,Travel_Rarely,3,1,4,2201,18168,No,16,3,4,4,3
496,0,Travel_Rarely,2,2,2,6540,19394,No,19,3,3,5,3
497,0,Travel_Rarely,3,1,2,3816,17881,No,11,3,2,2,3
498,0,Travel_Rarely,3,2,4,5253,20750,No,16,3,4,1,3
499,0,Travel_Rarely,2,3,3,10965,12066,No,24,4,3,2,3
500,0,Travel_Rarely,3,2,4,4936,14862,No,11,3,3,2,2
501,0,Travel_Rarely,3,1,3,2543,11868,No,13,3,2,3,3
502,1,Non-Travel,4,2,4,5304,4652,Yes,13,3,2,3,2
505,0,Travel_Rarely,3,4,4,16659,23258,Yes,13,3,3,2,3
507,0,Travel_Rarely,3,2,3,4260,5915,Yes,12,3,4,2,4
508,0,Travel_Rarely,3,1,2,2476,17434,No,18,3,1,3,3
510,1,Travel_Frequently,3,1,1,3102,6582,No,22,4,3,2,3
511,0,Travel_Rarely,3,1,2,2244,24440,No,13,3,4,1,3
513,0,Travel_Rarely,2,3,3,7596,3809,No,13,3,2,2,3
514,1,Travel_Frequently,3,1,4,2285,3427,Yes,23,4,3,4,3
515,0,Travel_Rarely,3,1,1,3034,26914,No,12,3,3,2,2
516,0,Travel_Rarely,3,2,2,5715,22553,No,12,3,3,5,3
517,0,Travel_Rarely,3,1,1,2576,20490,No,16,3,2,5,3
518,0,Travel_Rarely,3,2,2,4197,21123,Yes,12,3,4,2,2
520,0,Travel_Rarely,2,4,2,14336,4345,No,11,3,3,3,3
521,0,Travel_Rarely,2,2,3,3448,13436,No,22,4,2,3,3
522,0,Travel_Rarely,3,5,1,19406,8509,No,11,3,3,4,2
523,0,Non-Travel,3,2,3,6538,12740,No,15,3,1,3,3
524,0,Travel_Rarely,3,2,1,4306,4156,No,12,3,2,5,1
525,0,Travel_Frequently,3,1,4,2258,15238,No,20,4,1,1,3
526,0,Travel_Rarely,3,2,3,4522,2227,Yes,14,3,4,3,3
527,0,Travel_Rarely,2,2,4,4487,12090,Yes,11,3,2,3,3
529,0,Non-Travel,3,2,3,4449,23866,Yes,15,3,1,2,3
530,0,Travel_Rarely,2,1,1,2218,16193,No,12,3,3,3,3
531,0,Travel_Frequently,3,5,3,19197,8213,Yes,14,3,3,3,3
532,0,Travel_Frequently,4,4,1,13212,18256,No,11,3,4,0,2
533,0,Travel_Rarely,3,2,3,6577,19558,No,11,3,2,6,3
534,0,Travel_Rarely,4,3,1,8392,19566,No,16,3,3,2,3
536,0,Travel_Rarely,3,2,1,4558,13535,No,12,3,4,2,3
538,1,Travel_Rarely,3,1,1,4031,9396,No,13,3,3,5,3
543,0,Travel_Rarely,2,3,3,7969,19609,Yes,14,3,3,4,3
544,0,Travel_Rarely,3,1,4,2654,9655,No,21,4,4,3,2
546,0,Travel_Rarely,3,4,4,16555,10310,No,13,3,4,2,1
547,0,Travel_Frequently,3,2,3,4556,12932,No,11,3,2,3,3
548,0,Travel_Rarely,1,2,4,6091,24793,No,20,4,3,2,3
549,0,Travel_Rarely,3,5,1,19566,3854,No,11,3,4,5,1
550,0,Travel_Rarely,3,2,3,4810,26314,No,14,3,3,5,2
551,0,Travel_Frequently,2,2,4,4523,4386,No,11,3,4,4,4
554,1,Travel_Rarely,3,1,2,3202,21972,Yes,16,3,2,4,3
555,1,Travel_Frequently,1,1,3,2351,12253,No,16,3,4,3,2
556,0,Travel_Frequently,3,1,4,1702,12106,Yes,23,4,3,3,3
558,0,Travel_Rarely,3,5,3,18041,13022,No,14,3,4,2,3
560,0,Travel_Rarely,3,1,4,2886,3032,No,22,4,2,3,1
562,0,Non-Travel,3,1,4,2097,16734,No,15,3,3,3,1
564,0,Travel_Rarely,2,3,3,11935,21526,No,18,3,3,2,3
565,1,Travel_Rarely,2,1,2,2546,18300,No,16,3,2,2,4
566,1,Travel_Rarely,2,1,4,2564,18437,No,12,3,3,3,4
567,0,Non-Travel,3,3,1,8412,2890,No,11,3,3,3,3
568,0,Travel_Rarely,2,4,4,14118,22102,No,12,3,3,3,2
569,0,Travel_Rarely,2,4,3,17046,9314,No,15,3,2,2,3
571,0,Non-Travel,3,1,4,2564,7181,No,14,3,3,2,2
573,0,Travel_Frequently,2,3,1,10266,2845,No,19,3,4,5,4
574,0,Travel_Rarely,3,2,4,5070,7389,No,13,3,3,2,3
575,0,Travel_Rarely,3,4,3,17861,2288,No,13,3,3,2,1
577,0,Travel_Rarely,1,1,3,4230,19225,No,15,3,3,2,3
578,0,Travel_Rarely,3,2,3,3780,23428,No,11,3,3,3,3
579,0,Travel_Rarely,2,1,3,2768,8416,No,12,3,3,3,3
580,0,Travel_Rarely,2,3,4,9071,11563,Yes,19,3,3,3,3
581,0,Travel_Rarely,3,3,2,10648,14394,No,25,4,4,6,4
582,1,Travel_Rarely,3,3,3,13610,24619,Yes,12,3,4,2,4
584,1,Travel_Rarely,1,1,4,3408,6705,No,13,3,1,2,3
585,0,Travel_Rarely,3,1,2,2983,18398,No,14,3,1,3,3
586,0,Travel_Rarely,3,3,3,7632,14295,Yes,12,3,3,2,3
587,1,Travel_Frequently,3,3,3,9824,22908,No,12,3,1,2,3
590,1,Travel_Frequently,3,3,1,9950,11533,Yes,15,3,3,2,3
591,0,Travel_Frequently,3,1,3,2093,9260,No,17,3,4,4,3
592,0,Non-Travel,3,3,4,9980,15318,No,14,3,4,3,2
593,1,Travel_Frequently,2,1,3,3894,9129,No,16,3,3,3,3
595,0,Travel_Rarely,3,2,4,4051,19658,No,14,3,1,2,3
597,0,Travel_Rarely,3,4,2,16835,9873,No,23,4,4,2,3
599,0,Non-Travel,3,2,4,6230,13430,No,14,3,4,3,3
600,0,Travel_Rarely,3,2,3,4717,18659,No,11,3,3,2,3
601,0,Travel_Rarely,3,4,3,13237,20364,No,15,3,3,3,3
602,0,Travel_Frequently,3,1,3,3755,17872,No,11,3,1,3,3
604,0,Travel_Rarely,3,2,4,6582,8346,Yes,13,3,3,2,4
605,0,Travel_Rarely,3,3,1,7406,6950,Yes,21,4,4,5,2
606,0,Travel_Rarely,3,2,2,4805,16177,No,19,3,2,3,4
608,1,Travel_Frequently,3,1,3,2741,22808,Yes,11,3,2,2,2
611,0,Travel_Rarely,3,2,4,4262,22645,No,12,3,2,2,4
612,0,Travel_Rarely,4,4,3,16184,22578,No,19,3,3,2,3
613,0,Travel_Rarely,2,3,4,11557,25291,No,21,4,3,3,2
614,1,Travel_Frequently,3,1,2,1878,8059,Yes,14,3,4,3,3
615,0,Non-Travel,1,3,1,10932,11373,No,15,3,3,2,3
616,0,Non-Travel,2,2,3,6811,2112,Yes,17,3,1,3,3
618,0,Travel_Rarely,3,2,3,4306,4267,No,12,3,1,5,3
620,0,Travel_Rarely,3,2,3,4859,6698,No,16,3,4,3,3
621,0,Travel_Rarely,4,2,4,5337,19921,No,12,3,4,3,3
622,1,Travel_Rarely,1,1,4,2340,23213,Yes,18,3,2,3,1
623,0,Travel_Rarely,3,3,4,7491,23848,No,17,3,4,3,4
624,0,Travel_Frequently,3,3,3,10527,8984,No,11,3,4,3,2
625,0,Travel_Rarely,3,4,1,16595,5626,No,16,3,2,2,3
626,0,Non-Travel,3,3,2,8834,24666,No,13,3,4,6,3
630,0,Travel_Rarely,3,2,1,5577,22087,Yes,12,3,2,3,3
631,1,Non-Travel,4,2,3,4707,23914,No,12,3,4,2,3
632,0,Travel_Frequently,3,1,4,2400,5530,No,13,3,3,3,3
634,0,Travel_Rarely,3,2,3,9824,22174,No,19,3,3,4,3
635,0,Travel_Rarely,3,2,2,6447,15701,No,12,3,2,2,2
638,0,Travel_Rarely,2,5,3,19502,2125,Yes,17,3,3,5,3
639,0,Travel_Rarely,4,1,4,2725,21630,Yes,11,3,2,3,3
641,0,Travel_Rarely,3,2,2,6272,7428,No,20,4,4,5,4
643,0,Travel_Rarely,2,1,2,2127,9100,No,21,4,4,2,3
644,0,Travel_Frequently,3,5,2,18200,7999,No,11,3,3,2,3
645,0,Travel_Rarely,3,1,3,2096,26376,No,11,3,3,1,3
647,1,Travel_Frequently,3,1,3,2886,14168,Yes,16,3,4,4,3
648,1,Travel_Frequently,2,1,1,2033,14470,No,18,3,3,2,4
649,0,Travel_Rarely,2,1,4,3622,22794,Yes,13,3,4,3,3
650,1,Travel_Rarely,3,2,1,4233,11512,No,17,3,3,2,1
652,0,Travel_Rarely,2,2,4,3681,14004,No,14,3,4,3,3
653,0,Travel_Rarely,4,2,4,5460,6219,No,22,4,4,4,4
655,0,Travel_Rarely,2,1,3,2187,5013,No,12,3,3,5,2
656,0,Travel_Rarely,3,2,3,9602,3010,Yes,11,3,3,3,2
657,0,Travel_Rarely,2,1,2,2836,11757,No,13,3,4,0,4
659,0,Travel_Rarely,3,2,4,4089,5718,No,13,3,2,4,3
661,0,Travel_Rarely,2,4,4,16627,2671,Yes,14,3,3,3,2
662,0,Travel_Rarely,3,1,1,2619,14561,No,17,3,4,3,2
663,0,Travel_Frequently,3,2,3,5679,19627,Yes,13,3,2,3,3
664,0,Travel_Rarely,2,4,1,15402,17997,No,11,3,1,3,1
665,0,Travel_Rarely,2,2,3,5985,26894,No,11,3,2,1,4
666,0,Travel_Rarely,3,1,3,2579,2912,Yes,18,3,4,3,3
667,1,Travel_Rarely,3,1,1,3041,16346,No,11,3,2,3,3
669,0,Travel_Rarely,3,1,3,3447,24444,No,11,3,3,2,3
671,0,Travel_Rarely,3,5,4,19513,9358,Yes,12,3,1,2,4
675,0,Travel_Rarely,3,1,3,2773,12145,No,20,4,4,3,3
677,0,Travel_Rarely,3,2,3,7104,20431,No,12,3,4,3,3
679,0,Travel_Rarely,3,2,4,6322,18089,Yes,12,3,4,2,2
680,0,Travel_Frequently,3,1,3,2083,22653,No,20,4,3,2,3
682,0,Travel_Rarely,3,2,1,8381,7507,No,20,4,4,2,4
683,0,Travel_Rarely,3,1,4,2691,7660,No,12,3,4,4,2
684,1,Travel_Frequently,3,2,1,4286,5630,No,14,3,4,4,3
686,0,Travel_Rarely,3,1,4,2659,17759,Yes,13,3,3,2,3
689,0,Travel_Rarely,3,3,3,9434,9606,No,15,3,3,2,3
690,0,Travel_Rarely,3,2,3,5561,3487,No,14,3,1,5,2
691,0,Travel_Rarely,1,2,4,6646,19368,No,13,3,2,3,3
692,0,Travel_Frequently,3,2,4,7725,5335,No,23,4,3,2,1
698,0,Travel_Rarely,3,3,2,10725,6729,No,15,3,3,1,4
699,0,Travel_Rarely,2,2,2,8847,13934,Yes,11,3,3,2,3
700,0,Travel_Rarely,2,1,4,2045,15174,No,13,3,4,0,3
701,1,Travel_Rarely,3,1,3,1009,26999,Yes,11,3,4,5,3
702,1,Travel_Frequently,3,1,1,3348,3164,Yes,11,3,1,3,3
704,0,Non-Travel,2,1,3,1281,16900,No,18,3,3,3,3
705,0,Travel_Rarely,4,1,1,2819,8544,No,16,3,1,3,4
707,0,Travel_Rarely,4,2,2,4851,15678,No,22,4,3,4,3
709,0,Travel_Rarely,2,2,4,4028,7791,No,20,4,1,2,3
710,0,Travel_Frequently,1,1,4,2720,18959,No,18,3,4,5,3
712,0,Travel_Rarely,4,2,2,8120,18597,No,12,3,4,3,3
714,0,Travel_Frequently,4,2,4,4647,16673,Yes,20,4,2,3,3
715,0,Travel_Rarely,4,1,4,4680,15232,No,17,3,1,2,3
716,0,Travel_Rarely,4,1,3,3221,3297,Yes,11,3,3,3,3
717,0,Travel_Rarely,2,3,2,8621,17654,No,14,3,2,3,4
720,1,Travel_Rarely,3,2,3,4577,24785,No,14,3,1,3,3
721,0,Travel_Rarely,2,2,3,4553,20978,No,11,3,1,4,3
722,0,Travel_Rarely,3,2,4,5396,21703,No,12,3,4,2,2
723,1,Travel_Frequently,3,2,3,6796,23452,Yes,14,3,1,4,3
724,0,Travel_Rarely,4,2,4,7625,19383,No,13,3,3,4,2
725,0,Travel_Rarely,3,3,1,7412,6009,No,11,3,4,3,3
727,0,Travel_Rarely,3,3,4,11159,19373,No,15,3,4,6,3
728,0,Travel_Rarely,3,2,1,4960,11825,No,12,3,4,2,3
729,0,Travel_Frequently,2,3,1,10475,23772,Yes,21,4,3,2,3
730,0,Travel_Rarely,4,4,3,14814,13514,No,19,3,3,3,3
731,0,Travel_Rarely,2,5,4,19141,8861,No,15,3,2,2,2
732,0,Travel_Rarely,3,2,1,5405,11924,No,14,3,4,1,3
733,0,Travel_Frequently,3,3,1,8793,4809,No,21,4,3,4,2
734,0,Travel_Rarely,2,5,3,19189,19562,No,12,3,2,3,3
738,0,Travel_Rarely,3,1,2,3875,9983,No,15,3,4,2,3
741,1,Travel_Rarely,1,1,2,2216,3872,Yes,13,3,4,4,3
742,0,Non-Travel,4,3,1,11713,20335,No,14,3,1,2,3
743,0,Travel_Rarely,3,3,3,7861,15397,Yes,14,3,4,4,4
744,0,Non-Travel,1,1,3,3708,2104,No,14,3,3,5,3
746,0,Travel_Frequently,3,4,3,13770,10225,Yes,12,3,4,2,2
747,0,Travel_Rarely,3,2,4,5304,25275,No,23,4,4,2,2
749,0,Travel_Rarely,3,1,3,2642,2755,No,11,3,3,6,3
752,1,Travel_Frequently,4,1,3,2759,20366,Yes,12,3,4,2,3
754,0,Travel_Frequently,2,2,4,6804,23683,No,18,3,3,5,3
757,0,Travel_Rarely,3,2,3,6142,7360,No,11,3,4,2,3
758,0,Travel_Rarely,3,1,1,2500,4344,No,14,3,4,2,4
760,0,Travel_Rarely,4,2,2,6389,18767,No,15,3,3,3,1
762,0,Travel_Rarely,3,4,4,11103,20420,No,11,3,3,1,2
763,0,Travel_Rarely,2,1,4,2342,22929,Yes,20,4,4,2,2
764,0,Travel_Rarely,2,2,1,6811,23398,No,19,3,1,2,1
766,0,Travel_Rarely,3,1,2,2297,17967,No,14,3,4,2,3
769,0,Travel_Rarely,3,2,4,2450,10919,No,17,3,4,4,3
771,0,Non-Travel,3,2,1,5093,4761,No,11,3,1,2,4
772,0,Travel_Frequently,3,2,4,5309,21146,No,15,3,4,2,3
773,0,Travel_Rarely,3,1,3,3057,20471,Yes,13,3,2,0,1
775,0,Travel_Rarely,3,2,1,5121,4187,No,14,3,3,3,3
776,0,Travel_Rarely,2,4,1,16856,10084,No,11,3,1,3,4
780,1,Travel_Rarely,3,1,4,2686,5207,Yes,13,3,3,2,2
781,0,Travel_Rarely,3,2,4,6180,22807,No,23,4,2,5,2
783,0,Travel_Rarely,1,2,3,6632,12388,No,13,3,1,3,3
784,0,Travel_Rarely,4,1,3,3505,19630,No,18,3,4,3,3
785,1,Travel_Frequently,4,2,3,6397,10339,Yes,12,3,4,2,3
786,0,Travel_Rarely,3,2,4,6274,18686,No,22,4,3,5,3
787,1,Travel_Rarely,3,5,1,19859,21199,Yes,13,3,4,2,3
789,0,Non-Travel,2,3,1,7587,14229,No,15,3,2,1,3
791,0,Non-Travel,3,1,4,4258,26589,No,18,3,1,3,3
792,0,Travel_Frequently,1,1,4,4364,5288,No,14,3,1,2,3
793,0,Travel_Rarely,3,2,3,4335,25549,No,12,3,1,3,2
796,1,Travel_Rarely,2,2,1,5326,3064,No,17,3,3,2,2
797,0,Travel_Rarely,4,1,4,3280,13551,No,16,3,3,2,3
799,0,Travel_Rarely,3,2,1,5485,22670,Yes,11,3,2,4,3
800,0,Travel_Frequently,3,2,4,4342,24008,No,19,3,2,3,3
802,0,Travel_Rarely,3,1,1,2782,19905,Yes,13,3,2,3,2
803,0,Travel_Frequently,4,2,1,5980,26085,Yes,12,3,4,2,3
804,0,Travel_Rarely,2,1,1,4381,7530,No,11,3,3,3,3
805,0,Travel_Rarely,3,1,4,2572,20317,No,16,3,2,1,2
806,0,Travel_Rarely,1,1,3,3833,24375,No,21,4,3,2,3
807,0,Travel_Frequently,4,2,2,4244,9931,No,24,4,4,2,3
808,0,Travel_Rarely,3,2,1,6500,13305,No,17,3,2,1,3
809,0,Travel_Frequently,3,5,4,18430,16225,No,13,3,2,4,2
811,1,Travel_Rarely,4,1,1,1601,3445,Yes,21,4,3,2,3
812,0,Non-Travel,2,1,2,2694,26551,No,11,3,3,4,3
813,0,Travel_Rarely,3,2,3,3149,21821,No,20,4,2,3,3
815,0,Travel_Rarely,3,4,3,17639,6881,No,16,3,4,3,3
816,1,Travel_Rarely,2,1,1,2319,6689,Yes,11,3,4,1,3
817,0,Travel_Rarely,3,3,3,11691,25995,No,11,3,4,3,4
819,1,Travel_Rarely,3,2,1,5324,26507,No,15,3,3,3,3
820,0,Travel_Rarely,3,4,4,16752,12982,Yes,11,3,3,3,2
823,0,Travel_Rarely,3,2,2,5228,23361,No,15,3,1,2,3
824,0,Travel_Rarely,4,1,3,2700,23779,No,24,4,3,3,3
825,1,Travel_Rarely,3,5,2,19246,25761,Yes,12,3,4,2,3
826,0,Travel_Rarely,4,1,3,2506,13301,No,13,3,3,0,3
827,0,Travel_Rarely,2,2,4,6062,4051,Yes,13,3,4,4,3
828,1,Travel_Rarely,3,1,3,4382,16374,No,17,3,4,3,2
829,0,Travel_Rarely,3,1,2,2143,25527,No,13,3,2,2,3
830,0,Travel_Rarely,2,2,3,6162,19124,No,12,3,3,3,3
832,0,Travel_Frequently,2,2,3,5094,11983,No,14,3,4,6,3
833,0,Travel_Rarely,2,2,4,6877,20234,Yes,24,4,2,4,2
834,0,Travel_Rarely,2,1,3,2274,6153,No,14,3,4,3,3
836,0,Travel_Rarely,3,2,2,4434,11806,No,13,3,4,3,2
837,0,Travel_Frequently,2,2,1,6288,4284,No,15,3,3,3,2
838,0,Travel_Frequently,2,1,4,2553,8306,No,16,3,3,3,3
840,1,Travel_Rarely,3,3,4,7654,5860,No,18,3,1,3,4
842,1,Travel_Rarely,3,2,4,5160,21519,No,16,3,3,3,2
843,0,Travel_Rarely,3,4,1,17159,5200,No,24,4,3,3,3
844,0,Travel_Rarely,2,3,4,12808,8842,Yes,16,3,2,3,3
845,0,Travel_Rarely,3,3,3,10221,18869,No,21,4,2,3,4
846,0,Travel_Rarely,3,2,2,4779,3698,Yes,20,4,1,2,3
847,0,Travel_Rarely,3,1,4,3737,2243,No,19,3,3,1,1
848,1,Travel_Frequently,2,1,3,2366,20898,Yes,14,3,1,2,3
850,0,Non-Travel,3,1,4,1706,16571,No,11,3,3,6,2
851,0,Travel_Rarely,3,4,3,16307,5594,No,14,3,3,2,2
852,0,Travel_Rarely,3,2,2,5933,5197,No,12,3,4,2,2
854,0,Travel_Rarely,4,1,1,3424,21632,No,13,3,3,3,2
855,0,Travel_Rarely,4,2,1,4037,21816,No,22,4,1,5,3
856,0,Travel_Rarely,2,1,1,2559,17852,No,11,3,4,3,2
857,0,Travel_Rarely,3,2,4,6201,2823,Yes,14,3,4,1,2
859,0,Travel_Rarely,3,2,4,4403,9250,No,11,3,3,3,2
861,0,Travel_Frequently,2,1,4,3761,2373,No,12,3,2,3,2
862,0,Travel_Rarely,2,3,4,10934,20715,Yes,18,3,4,3,3
864,0,Travel_Rarely,3,3,1,10761,19239,Yes,12,3,3,2,3
865,0,Travel_Rarely,4,2,3,5175,22162,No,12,3,3,3,2
867,0,Travel_Frequently,2,4,4,13826,19028,No,22,4,3,3,3
868,0,Travel_Rarely,2,2,3,6334,24558,No,19,3,4,2,3
869,0,Travel_Rarely,2,1,4,4936,23965,No,13,3,4,6,3
872,0,Travel_Rarely,2,2,4,4775,19146,No,22,4,1,2,1
874,0,Travel_Rarely,4,1,4,2818,5044,Yes,24,4,3,2,2
875,0,Travel_Frequently,3,1,4,2515,9068,Yes,14,3,4,2,3
878,0,Travel_Rarely,2,1,1,2342,8635,No,21,4,3,3,3
879,0,Travel_Rarely,3,2,1,4194,14363,Yes,18,3,4,3,3
880,0,Travel_Rarely,2,3,3,10685,23457,Yes,20,4,2,2,3
881,1,Travel_Frequently,3,1,2,2022,16612,Yes,19,3,1,3,2
882,0,Non-Travel,3,1,4,2314,9148,No,12,3,2,2,3
885,0,Travel_Rarely,2,2,1,4256,18154,No,12,3,1,1,4
887,0,Travel_Rarely,3,1,1,3580,10554,No,16,3,2,2,3
888,0,Non-Travel,2,1,4,3162,10778,No,17,3,4,2,2
889,0,Travel_Frequently,3,2,2,6524,8891,No,14,3,4,3,3
893,0,Travel_Rarely,2,1,2,2899,12102,No,19,3,4,3,3
894,0,Travel_Rarely,4,2,4,5231,23726,Yes,13,3,2,1,2
895,0,Travel_Rarely,3,1,4,2356,14871,Yes,19,3,2,2,3
896,1,Travel_Rarely,2,1,3,2800,23522,Yes,19,3,3,3,3
897,0,Travel_Rarely,3,4,4,11836,22789,No,14,3,3,3,3
899,0,Travel_Rarely,2,3,2,10903,9129,No,16,3,1,2,3
900,0,Travel_Frequently,3,1,4,2973,21222,No,15,3,2,3,3
901,0,Travel_Rarely,3,4,4,14275,20206,No,18,3,3,0,3
902,0,Travel_Frequently,3,2,4,5562,21782,No,13,3,2,2,2
903,0,Travel_Rarely,3,2,4,4537,17783,Yes,22,4,1,2,3
904,0,Non-Travel,3,3,2,7642,4814,Yes,13,3,4,2,3
905,0,Non-Travel,3,4,1,17924,4544,No,11,3,4,3,3
909,0,Travel_Rarely,2,2,4,5204,7790,No,11,3,3,2,3
910,0,Travel_Rarely,3,1,2,2277,22650,Yes,11,3,3,4,4
911,1,Travel_Rarely,3,1,4,2795,18016,Yes,24,4,3,2,1
912,0,Travel_Rarely,2,1,4,2532,6054,No,14,3,3,5,3
913,0,Travel_Rarely,3,1,1,2559,7508,Yes,13,3,4,0,3
916,0,Travel_Rarely,3,2,4,4908,24252,No,14,3,2,3,3
918,1,Travel_Frequently,2,1,4,2380,13384,Yes,14,3,4,3,2
920,0,Travel_Rarely,3,2,2,4765,23814,No,21,4,3,2,4
922,1,Travel_Rarely,2,1,3,2044,22052,No,13,3,4,3,2
923,1,Travel_Rarely,3,1,4,2693,8870,No,19,3,1,3,2
924,0,Travel_Rarely,3,2,4,6586,4821,Yes,17,3,1,2,2
925,0,Travel_Rarely,2,1,4,3294,13137,Yes,18,3,1,3,2
926,1,Travel_Rarely,3,2,3,4171,10022,Yes,19,3,1,3,4
927,1,Travel_Rarely,1,1,4,2778,17725,Yes,13,3,3,1,2
930,0,Travel_Rarely,3,1,3,2377,9834,No,18,3,2,2,3
932,1,Travel_Rarely,3,1,1,2404,4303,Yes,21,4,4,2,1
933,0,Travel_Rarely,3,1,3,2318,17808,No,19,3,3,2,3
934,0,Travel_Rarely,3,1,2,2008,6896,No,14,3,2,3,3
936,0,Travel_Rarely,2,2,3,6244,7824,No,17,3,1,6,3
939,0,Travel_Rarely,2,1,1,2799,3339,Yes,11,3,2,1,3
940,0,Travel_Rarely,2,3,2,10552,9255,Yes,13,3,4,3,3
941,0,Travel_Rarely,2,1,3,2329,11737,No,15,3,2,2,4
942,0,Travel_Rarely,3,2,4,4014,19170,Yes,25,4,4,2,1
944,0,Travel_Rarely,3,3,2,7403,22477,No,11,3,3,3,2
945,0,Travel_Rarely,3,1,3,2259,5543,No,17,3,1,2,2
947,0,Non-Travel,3,2,3,6932,24406,No,13,3,4,2,2
949,0,Travel_Rarely,3,1,4,4678,23293,No,18,3,3,6,3
950,0,Travel_Rarely,3,3,1,13582,16292,No,13,3,2,3,3
951,0,Non-Travel,2,1,2,2332,3974,No,20,4,3,3,3
952,1,Travel_Rarely,2,1,2,2413,18798,Yes,18,3,3,2,3
954,0,Travel_Rarely,2,3,2,9705,20652,No,12,3,2,2,2
956,0,Travel_Frequently,2,2,1,4294,11148,No,12,3,2,2,3
957,0,Travel_Rarely,3,1,1,4721,3119,Yes,13,3,3,3,3
958,0,Travel_Rarely,3,1,3,2519,12287,No,21,4,3,6,3
959,1,Travel_Rarely,2,1,2,2121,9947,Yes,13,3,2,3,4
960,1,Travel_Rarely,3,1,1,2973,13008,No,19,3,2,2,3
961,0,Travel_Rarely,3,2,4,5855,17369,Yes,11,3,3,2,1
964,0,Travel_Frequently,3,1,2,3617,25063,Yes,14,3,4,2,3
966,0,Travel_Rarely,3,2,1,6725,13554,No,12,3,3,2,4
967,1,Travel_Rarely,2,3,4,10325,5518,Yes,11,3,1,6,3
969,0,Travel_Rarely,2,2,4,6949,12291,No,14,3,1,3,3
970,1,Travel_Rarely,2,3,3,10609,14922,No,11,3,3,2,1
972,0,Non-Travel,3,2,2,4447,23163,No,12,3,2,5,2
974,0,Travel_Frequently,3,1,4,2157,18203,No,15,3,2,5,3
975,0,Travel_Rarely,3,2,3,4601,6179,No,16,3,2,3,3
976,0,Travel_Rarely,3,4,4,17099,13829,No,15,3,2,2,2
977,1,Travel_Rarely,3,1,3,2479,26227,No,24,4,1,4,3
981,0,Travel_Rarely,3,4,3,14852,13938,No,13,3,3,3,4
982,0,Travel_Rarely,3,3,3,7264,9977,No,11,3,1,2,4
983,0,Non-Travel,3,2,4,5666,19899,Yes,13,3,2,1,3
984,0,Travel_Rarely,3,3,4,7823,6812,No,13,3,2,2,3
985,0,Travel_Rarely,4,3,3,7880,2560,No,18,3,4,3,3
986,1,Non-Travel,4,4,2,13194,17071,Yes,16,3,4,2,2
987,0,Travel_Frequently,4,2,3,5067,6759,Yes,19,3,3,3,4
990,0,Non-Travel,3,2,4,5079,25952,No,13,3,4,3,3
991,1,Non-Travel,2,1,1,2321,10322,Yes,22,4,1,0,3
992,0,Non-Travel,3,4,3,17444,20489,No,11,3,4,2,3
994,1,Travel_Rarely,2,1,1,2404,11479,Yes,20,4,3,5,3
995,0,Travel_Rarely,3,1,4,3452,17241,No,18,3,1,4,3
996,0,Travel_Rarely,3,1,4,2270,11005,No,14,3,4,2,3
997,0,Travel_Rarely,3,4,4,17399,6615,No,22,4,3,1,2
998,0,Travel_Frequently,4,2,2,5488,20161,Yes,13,3,1,2,3
999,0,Travel_Frequently,3,5,3,19419,3735,No,17,3,2,2,4
1001,0,Travel_Rarely,3,1,2,2811,12086,No,14,3,2,2,3
1002,0,Non-Travel,3,2,1,3633,14039,Yes,15,3,3,2,3
1003,0,Travel_Rarely,3,2,4,4163,8571,Yes,17,3,3,0,3
1004,1,Travel_Rarely,3,1,3,2132,11539,Yes,11,3,2,2,3
1005,0,Travel_Rarely,3,4,3,13973,4161,Yes,18,3,4,2,3
1006,0,Travel_Frequently,3,1,3,2684,12127,No,17,3,2,0,2
1007,0,Travel_Rarely,3,3,3,10845,24208,No,13,3,2,3,3
1009,0,Travel_Rarely,2,2,3,4377,24117,No,15,3,2,6,3
1010,1,Travel_Rarely,2,1,2,3743,10074,Yes,24,4,4,2,1
1011,0,Travel_Frequently,3,2,1,4148,11275,No,12,3,3,1,3
1012,0,Non-Travel,3,1,4,1051,13493,No,15,3,4,2,3
1013,0,Travel_Rarely,3,3,3,10739,13943,No,11,3,3,2,3
1014,0,Travel_Rarely,3,3,3,10388,6975,Yes,11,3,3,3,2
1015,0,Travel_Rarely,4,3,1,11416,17802,Yes,12,3,3,4,2
1016,1,Travel_Rarely,2,1,1,2600,18275,Yes,15,3,1,2,3
1017,1,Travel_Frequently,3,1,2,2422,25725,No,17,3,1,3,3
1018,0,Travel_Rarely,4,2,4,5472,3334,No,12,3,2,2,3
1019,0,Travel_Rarely,1,1,1,2451,6881,No,15,3,1,3,2
1022,0,Travel_Rarely,2,2,3,4240,13119,No,13,3,4,0,3
1024,0,Travel_Rarely,2,3,3,10999,22245,No,14,3,2,3,3
1025,0,Travel_Rarely,3,2,3,5003,23371,No,14,3,2,6,3
